	x0	x1	y
154	1.0	0.603535	3.938071
155	1.0	0.53205	3.880822
156	1.0	0.651362	4.176436
157	1.0	0.901225	4.648161
158	1.0	0.204337	3.332312
159	1.0	0.696081	4.240614
160	1.0	0.963924	4.532224
161	1.0	0.98139	4.557105
162	1.0	0.987911	4.610072
163	1.0	0.990947	4.636569
164	1.0	0.736021	4.229813
165	1.0	0.253574	3.50086
166	1.0	0.674722	4.245514
167	1.0	0.939368	4.605182
168	1.0	0.235419	3.45434
169	1.0	0.110521	3.180775
170	1.0	0.218023	3.38082
171	1.0	0.869778	4.56502
172	1.0	0.19683	3.279973
173	1.0	0.958178	4.554241
174	1.0	0.972673	4.63352
175	1.0	0.745797	4.281037
176	1.0	0.445674	3.844426
177	1.0	0.470557	3.891601
178	1.0	0.549236	3.849728
179	1.0	0.335691	3.492215
180	1.0	0.884739	4.592374
181	1.0	0.918916	4.632025
182	1.0	0.441815	3.75675
183	1.0	0.116598	3.133555
184	1.0	0.359274	3.567919
185	1.0	0.814811	4.363382
186	1.0	0.387125	3.560165
187	1.0	0.982243	4.564305
188	1.0	0.78088	4.215055
189	1.0	0.652565	4.174999
190	1.0	0.87003	4.58664
191	1.0	0.604755	3.960008
192	1.0	0.255212	3.529963
193	1.0	0.730546	4.213412
194	1.0	0.493829	3.908685
195	1.0	0.257017	3.585821
196	1.0	0.833735	4.374394
197	1.0	0.070095	3.213817
198	1.0	0.52707	3.952681
199	1.0	0.116163	3.129283
